,Unnamed: 0,city,company_name,description,duty,employment,experience,max_salary,min_salary,name,published_date,requirements,schedule,skills,terms
3459,3459,,Сбербанк,Хочешь проверить свои навыки и получить интересный опыт работы в самом инновационном банке?   ,,Стажировка,Нет опыта,,,стажер sberseasons кибербезопасность (аналитика),2020-10-09T21:09:43+0300,,Полный день,"[{'name': 'Linux'}, {'name': 'ОС Windows'}, {'name': 'С'}, {'name': 'Ansi C++'}, {'name': 'С#'}, {'name': 'Iron Python'}, {'name': 'IDA Pro'}]",
3686,3686,Москва,Ростелеком-Солар,,,Полная занятость,От 1 года до 3 лет,,,инженер-проектировщик (безопасность инфраструктуры и приложений),2020-09-28T10:10:07+0300,,Полный день,[],
4073,4073,Москва,РАСУ,,"Обязанности: Управление проектами по созданию новых продуктов и решений для обеспечения информационной безопасности АСУ ТП, электротехнического оборудования, цифровых продуктов для электроэнергетики;Организация и контроль выполнения работ по проекту;Управление коммуникациями в проекте;Планирование и отчетность по проекту;Администрирование проекта;Управление поставками. ",Полная занятость,От 3 до 6 лет,,,руководитель проекта (информационная безопасность),2020-10-05T12:00:10+0300,"Требования:  Высшее образование (техническое);  Опыт не менее 3х лет по управлению проектами в области ИБ;  Уверенный пользователь ПК ( MS Office, MS Project, графические редакторы, архиваторы, Adobe Acrobat Reader Pro);  Опыт руководства проектами по проектированию и разработке IT систем, СЗИ для АСУ;  Опыт в области электро\тепловой\атомной энергетики как преимущество;  Знание систем автоматического управления и регулирования;  Знание этапов создания систем управления;  Экспертный опыт в области ИБ и ТЗКИ;  Практический опыт проектирования и разработки проектной и эксплуатационной документации на СЗИ АС;  знание основных национальных и международных нормативно-технических документов по вопросам ИБ и ТЗКИ;  Наличие сертификатов PMI (CAPM, PMP) будет являться преимуществом.  ",Полный день,"[{'name': 'Управление затратами'}, {'name': 'Adobe Acrobat'}, {'name': 'Организация рабочих мест'}, {'name': 'Adobe Reader'}, {'name': 'MS Project Expert'}]","Условия: Уровень заработной платы обсуждается индивидуально с успешным кандидатом;Социальный пакет: соблюдение ТК РФ, ДМС, корпоративное обучение, годовой бонус по результатам выполнения КПЭ;Месторасположение офиса – м. Нагатинская, БЦ «Сириус парк»."
4383,4383,,АЙТИ ПАРТНЕР,,"Обязанности и ключевые задачи: Выявление потребностей заказчиков (переговоры, консультации Заказчиков);Техническая проработка проектов по ИБ в интересах заказчиков, а также комплексных проектов в части вопросов обеспечения ИБ в составе ИТ-проектов;Участие в подготовке бюджетных оценок стоимости технической реализации проектов;Участие в формировании архитектуры систем защиты информации, проработка ТЗ (в том числе, в условиях неопределенности, недостаточности исходных данных и в сжатые сроки);Предложение оптимального решения с учетом всех параметров (функциональность, стоимость владения, перспективность);Стендирование решений, подготовка сравнений, экспертная оценка;Презентации решения по информационной безопасности для заказчиков;Проведение пилотных проектов решений по информационной безопасности для заказчиков;Контроль хода выполнения проектов по информационной безопасности;Отслеживание и поддержание необходимых для авторизации компетенций по основным производителям в сфере информационной безопасности;Анализ требований по авторизации у новых производителей при возникновении такой необходимости;Взаимодействовать с вендорами, дистрибуторами;Участие в активностях по обучению, развитие собственной компетенции в области информационной безопасности. ",Полная занятость,От 1 года до 3 лет,,,pre-sale информационная безопасность,2020-10-15T00:32:32+0300,"Требования: Высшее техническое образование, приоритет профильному образованию;Релевантный опыт работы от 2-х лет;Знание рынка информационной безопасности, основных производителей средств защиты информации;Знание основных нормативных требований Федерального законодательства и регуляторов в области защиты информации;Глубокое понимание сетевых технологий и сетевой безопасности;Знание английского языка на уровне, достаточном для чтения технической документации;Понимание принципов проектной работы;Активность, коммуникабельность, целеустремленность, высокая;работоспособность и желание постоянно развивать свою квалификацию. ",Полный день,"[{'name': 'Информационная безопасность'}, {'name': 'Информационные технологии'}, {'name': 'Подготовка презентаций'}, {'name': 'Обучение и развитие'}, {'name': 'Ориентация на результат'}]","Обязанности и ключевые задачи: Выявление потребностей заказчиков (переговоры, консультации Заказчиков);Техническая проработка проектов по ИБ в интересах заказчиков, а также комплексных проектов в части вопросов обеспечения ИБ в составе ИТ-проектов;Участие в подготовке бюджетных оценок стоимости технической реализации проектов;Участие в формировании архитектуры систем защиты информации, проработка ТЗ (в том числе, в условиях неопределенности, недостаточности исходных данных и в сжатые сроки);Предложение оптимального решения с учетом всех параметров (функциональность, стоимость владения, перспективность);Стендирование решений, подготовка сравнений, экспертная оценка;Презентации решения по информационной безопасности для заказчиков;Проведение пилотных проектов решений по информационной безопасности для заказчиков;Контроль хода выполнения проектов по информационной безопасности;Отслеживание и поддержание необходимых для авторизации компетенций по основным производителям в сфере информационной безопасности;Анализ требований по авторизации у новых производителей при возникновении такой необходимости;Взаимодействовать с вендорами, дистрибуторами;Участие в активностях по обучению, развитие собственной компетенции в области информационной безопасности. "
4663,4663,Москва,Ростелеком-Солар,,,Полная занятость,От 1 года до 3 лет,,,инженер-проектировщик (сетевая безопасность),2020-09-28T10:10:06+0300,,Полный день,[],
4906,4906,,Angara Technologies Group,,<em>Основные обязанности:</em> - Проектирование и внедрение систем. ,Полная занятость,От 3 до 6 лет,,,ведущий эксперт отдела сетевых технологий (информационная безопасность),2020-10-14T12:24:52+0300,"<em>Требования:</em> Знание сетевых технологий (уровень не ниже CCNP R&amp;S), протоколов динамической маршрутизации: RIP, EIGRP, OSPF, BGP, понимание механизмов работы etherchannel/link aggregation, протокола IPsec.Знание решений и продуктов по сетевой безопасности.Опыт работы с оборудованием: коммутаторы (L2/L3), маршрутизаторы.Образование – высшееСертификаты – наличие сертификатов CheckPoint, PaloAlto, Cisco, McAfee (Intel Security), HP и др. или готовность пройти сертификацию в кратчайшие сроки будет дополнительным преимуществом.Ключевые компетенции: аналитические способности, стремление развиваться, коммуникабельность, работа в командеПроф знания: знание сетевых технологий, опыт работы с продуктами по сетевой безопасностиОпыт работы – от 3 лет (опыт работы в интеграторе или дистрибьюторе/производителе не менее 1 года)Английский язык – техническийЖелание развиваться в области безопасности сетевых технологий, изучать новые продукты. ",Полный день,[],
5174,5174,,ITD Group (International IT-Distribution Group),"Компания ITD Group приглашает Аналитика в проект по разработке и внедрению системы противодействия мошенничеству. С помощью наших решений крупные коммерческие и государственные компании и банки уровня ТОП - 20 ежедневно проверяют более 5 000 000 финансовых операций, защищают денежные средства и персональные данные более 30 000 000 клиентов, контролируют действия более 50 000 своих сотрудников. ",,Полная занятость,От 1 года до 3 лет,200000.0,150000.0,системный/бизнес аналитик (информационная безопасность),2020-10-14T14:55:13+0300,Требования к кандидату: Обязателен опыт работы на позиции ,Полный день,"[{'name': 'UML'}, {'name': 'BPMN'}, {'name': 'IDEF0'}, {'name': 'IDEF3'}, {'name': 'Бизнес-анализ'}, {'name': 'Системный анализ'}, {'name': 'Антифрод'}, {'name': 'Внедрение систем информационной безопасности'}]","Условия: На срок выполнения проекта. Удаленная работа. На территории работодателя, периодические выезды к заказчикам (Москва)"
5196,5196,,Промсвязьбанк,,,Полная занятость,От 1 года до 3 лет,,,управляющий эксперт отдела фиксации инцидентов (информационная безопасность),2020-09-30T17:10:52+0300,"Ключевые задачи:  Соблюдение в своей деятельности требования законодательных и нормативных актов, а также внутренних нормативных и распорядительных документов Банка, в том числе по вопросам информационной безопасности;  Выполнение:<br />- работы по противодействию мошенническим операциям в системах дистанционного банковского обслуживания;<br />- работы по эксплуатации автоматизированных систем противодействия мошенничеству (антифрод систем);<br />- контроля передачи информации по внешним каналам связи (почта, Интернет);<br />- контроля передачи и обработки данных с помощью внешних носителей информации;<br />- мониторинга информационных систем Банка, регистрацию и реагирование на инциденты информационной безопасности;<br />- взаимодействия с FinCERT ЦБ России, в т.ч. информирование об инцидентах информационной безопасности;<br />- работы по предоставлению данных из информационных систем Банка при проведении служебных проверок и расследований инцидентов информационной безопасности;  Участие в организации процесса повышения осведомленности работников в области информационной безопасности;  Контроль применяемых средств информационной безопасности в пределах своей компетенции;  Участие в переговорах с разработчиками и поставщиками аппаратных и программных средств обеспечения информационной безопасности;  Подготовка отчетов;  Соблюдение требований по неразглашению и надлежащему использованию коммерческой, служебной, банковской тайны, персональных данных и внутрибанковской информации.  ",Полный день,[],
5462,5462,Москва,Ростелеком-Солар,,,Полная занятость,От 1 года до 3 лет,,,ведущий инженер-проектировщик (безопасность инфраструктуры и приложений),2020-09-28T10:10:07+0300,,Полный день,[],
5489,5489,Москва,МОНТ,<em>В стабильную российскую компанию-дистрибьютор программного обеспечения широкого спектра приглашается ,"Обязанности: <ol> <li>Управление продажами:</li> </ol> регулярное выполнение плана по обороту вендоров;формирование и ведение pipeline;выполнение поставленных качественных KPI’s работы (встречи, обучения);координация ключевых проектов; 2. Взаимодействие с партнёрским каналом: анализ рынка и канала продаж, выявление целевых регионов и партнеров для вовлечения в бизнес вендора;развитие партнёрского канала (вовлечение новых партнёров, развитие существующих партнёров, совместные активности с партнерами с целью увеличения продаж);участие во встречах и переговорах с партнерами\заказчиками;помощь партнерам в продвижении решений вендора самостоятельно и с помощью привлечения ресурсов компании;разработка мотивационных программ для партнеров;подготовка отчетов и аналитических записок по запросу вендора и в соответствии с системой регулярных процессов, установленных вендором. 3. Маркетинговая активность: участие в маркетинговой деятельности, проводимых компанией: подготовка презентаций и выступление в мероприятиях для партнеров и заказчиков: конференции, семинары, вебинары. 4. Консультирование и обучение: — поддержка менеджеров по продажам (проведение тренингов по составлению спецификаций, лицензированию и т.д., оказание оперативной помощи по любым вопросам, связанным с бизнесом вендора). ",Полная занятость,Нет опыта,,,менеджер по развитию бизнеса (информационная безопасность),2020-10-15T17:33:49+0300,"Требования: Высшее образование;Опыт работы в IT сфере на аналогичной должности (желательно с информационной безопасностью) от 2-х лет;Знание и понимание технологии продаж, работы с партнерами, конечными заказчиками;Хорошие навыки в подготовке и проведении презентаций, публичных выступлений. ",Полный день,"[{'name': 'Проведение презентаций'}, {'name': 'Ведение переговоров'}, {'name': 'Развитие продаж'}, {'name': 'Навыки презентации'}]",Условия: Оклад.Премии (обсуждаются на собеседовании).ДМС.Пятидневная рабочая неделя с 10 до 18;Офис рядом со ст. м. Улица 1905 года.
